id_solicitante,inadimplente
20890,0
20891,1
20892,0
20893,1
20894,0
20895,1
20896,1
20897,0
20898,1
20899,1
20900,0
20901,1
20902,1
20903,1
20904,1
20905,0
20906,0
20907,0
20908,1
20909,0
20910,0
20911,0
20912,0
20913,0
20914,0
20915,1
20916,0
20917,0
20918,1
20919,0
20920,0
20921,1
20922,0
20923,1
20924,0
20925,0
20926,1
20927,0
20928,1
20929,0
20930,1
20931,1
20932,0
20933,0
20934,1
20935,1
20936,1
20937,1
20938,1
20939,0
20940,1
20941,0
20942,0
20943,0
20944,1
20945,1
20946,0
20947,0
20948,0
20949,0
20950,1
20951,1
20952,1
20953,1
20954,1
20955,1
20956,0
20957,1
20958,1
20959,1
20960,0
20961,1
20962,1
20963,1
20964,1
20965,1
20966,1
20967,0
20968,1
20969,0
20970,0
20971,0
20972,1
20973,0
20974,1
20975,0
20976,0
20977,1
20978,1
20979,1
20980,1
20981,0
20982,1
20983,0
20984,0
20985,0
20986,1
20987,1
20988,0
20989,1
20990,1
20991,0
20992,1
20993,0
20994,1
20995,0
20996,1
20997,1
20998,1
20999,0
21000,1
21001,1
21002,1
21003,0
21004,1
21005,1
21006,1
21007,1
21008,0
21009,1
21010,1
21011,0
21012,1
21013,1
21014,0
21015,0
21016,0
21017,1
21018,0
21019,0
21020,0
21021,1
21022,1
21023,1
21024,0
21025,1
21026,1
21027,0
21028,0
21029,1
21030,0
21031,1
21032,1
21033,1
21034,1
21035,0
21036,0
21037,1
21038,0
21039,0
21040,0
21041,0
21042,0
21043,0
21044,0
21045,1
21046,1
21047,1
21048,1
21049,0
21050,1
21051,1
21052,0
21053,1
21054,1
21055,0
21056,1
21057,0
21058,1
21059,1
21060,1
21061,0
21062,0
21063,1
21064,0
21065,1
21066,0
21067,1
21068,1
21069,0
21070,0
21071,1
21072,0
21073,0
21074,1
21075,1
21076,0
21077,0
21078,0
21079,0
21080,1
21081,1
21082,0
21083,1
21084,1
21085,1
21086,1
21087,0
21088,0
21089,1
21090,1
21091,0
21092,1
21093,1
21094,0
21095,0
21096,1
21097,1
21098,1
21099,0
21100,1
21101,0
21102,1
21103,0
21104,0
21105,1
21106,0
21107,1
21108,1
21109,1
21110,1
21111,0
21112,0
21113,1
21114,1
21115,0
21116,1
21117,1
21118,1
21119,1
21120,1
21121,1
21122,1
21123,1
21124,1
21125,1
21126,0
21127,0
21128,0
21129,1
21130,0
21131,1
21132,1
21133,0
21134,1
21135,0
21136,1
21137,1
21138,0
21139,1
21140,1
21141,1
21142,1
21143,0
21144,0
21145,1
21146,1
21147,0
21148,1
21149,0
21150,1
21151,0
21152,1
21153,0
21154,0
21155,1
21156,0
21157,1
21158,1
21159,0
21160,0
21161,1
21162,0
21163,0
21164,1
21165,1
21166,0
21167,0
21168,0
21169,0
21170,0
21171,0
21172,1
21173,0
21174,0
21175,1
21176,1
21177,0
21178,0
21179,1
21180,1
21181,0
21182,0
21183,1
21184,0
21185,0
21186,0
21187,1
21188,1
21189,1
21190,0
21191,1
21192,1
21193,0
21194,0
21195,0
21196,0
21197,1
21198,1
21199,1
21200,0
21201,1
21202,0
21203,0
21204,1
21205,0
21206,1
21207,0
21208,1
21209,0
21210,0
21211,1
21212,1
21213,0
21214,0
21215,0
21216,0
21217,0
21218,1
21219,1
21220,1
21221,1
21222,0
21223,0
21224,1
21225,1
21226,1
21227,1
21228,1
21229,1
21230,0
21231,1
21232,1
21233,1
21234,1
21235,1
21236,1
21237,1
21238,0
21239,1
21240,0
21241,1
21242,1
21243,0
21244,1
21245,0
21246,1
21247,1
21248,1
21249,0
21250,1
21251,0
21252,1
21253,1
21254,1
21255,0
21256,0
21257,1
21258,1
21259,0
21260,1
21261,1
21262,0
21263,0
21264,0
21265,1
21266,1
21267,1
21268,0
21269,0
21270,1
21271,1
21272,1
21273,1
21274,1
21275,1
21276,0
21277,0
21278,0
21279,0
21280,1
21281,0
21282,0
21283,0
21284,0
21285,1
21286,0
21287,1
21288,0
21289,0
21290,0
21291,0
21292,1
21293,0
21294,0
21295,1
21296,0
21297,0
21298,0
21299,0
21300,1
21301,0
21302,1
21303,1
21304,1
21305,0
21306,0
21307,1
21308,0
21309,0
21310,0
21311,0
21312,1
21313,0
21314,1
21315,0
21316,1
21317,1
21318,0
21319,1
21320,1
21321,0
21322,1
21323,1
21324,0
21325,1
21326,1
21327,1
21328,1
21329,0
21330,1
21331,1
21332,0
21333,1
21334,1
21335,0
21336,1
21337,0
21338,1
21339,0
21340,1
21341,0
21342,1
21343,1
21344,1
21345,1
21346,0
21347,0
21348,1
21349,1
21350,1
21351,1
21352,0
21353,0
21354,1
21355,0
21356,1
21357,0
21358,1
21359,1
21360,0
21361,0
21362,0
21363,1
21364,0
21365,0
21366,0
21367,1
21368,0
21369,1
21370,0
21371,1
21372,0
21373,0
21374,1
21375,1
21376,0
21377,1
21378,0
21379,1
21380,1
21381,1
21382,0
21383,0
21384,1
21385,0
21386,0
21387,0
21388,0
21389,0
21390,1
21391,0
21392,1
21393,1
21394,1
21395,1
21396,0
21397,1
21398,0
21399,1
21400,1
21401,1
21402,0
21403,0
21404,1
21405,1
21406,0
21407,0
21408,1
21409,1
21410,1
21411,1
21412,1
21413,0
21414,0
21415,0
21416,1
21417,1
21418,1
21419,1
21420,0
21421,1
21422,1
21423,0
21424,1
21425,1
21426,1
21427,0
21428,0
21429,1
21430,0
21431,1
21432,1
21433,1
21434,0
21435,1
21436,1
21437,1
21438,1
21439,0
21440,1
21441,0
21442,1
21443,0
21444,1
21445,1
21446,1
21447,0
21448,1
21449,1
21450,0
21451,0
21452,1
21453,1
21454,1
21455,0
21456,0
21457,1
21458,0
21459,1
21460,0
21461,0
21462,1
21463,1
21464,1
21465,1
21466,1
21467,0
21468,0
21469,1
21470,0
21471,0
21472,0
21473,0
21474,1
21475,1
21476,0
21477,1
21478,1
21479,0
21480,0
21481,1
21482,1
21483,1
21484,1
21485,1
21486,1
21487,0
21488,1
21489,0
21490,0
21491,1
21492,0
21493,1
21494,0
21495,1
21496,1
21497,0
21498,1
21499,1
21500,1
21501,0
21502,0
21503,1
21504,1
21505,0
21506,0
21507,1
21508,0
21509,1
21510,1
21511,1
21512,0
21513,1
21514,0
21515,0
21516,1
21517,1
21518,1
21519,1
21520,0
21521,0
21522,1
21523,1
21524,1
21525,1
21526,1
21527,0
21528,0
21529,0
21530,1
21531,1
21532,1
21533,1
21534,0
21535,0
21536,0
21537,0
21538,0
21539,1
21540,1
21541,0
21542,1
21543,1
21544,0
21545,0
21546,0
21547,1
21548,1
21549,1
21550,0
21551,0
21552,1
21553,0
21554,0
21555,1
21556,0
21557,1
21558,1
21559,1
21560,1
21561,1
21562,1
21563,1
21564,1
21565,0
21566,0
21567,1
21568,1
21569,1
21570,0
21571,0
21572,1
21573,0
21574,1
21575,1
21576,1
21577,1
21578,0
21579,0
21580,0
21581,0
21582,0
21583,1
21584,0
21585,1
21586,1
21587,1
21588,1
21589,0
21590,1
21591,1
21592,0
21593,1
21594,1
21595,1
21596,0
21597,1
21598,1
21599,0
21600,0
21601,1
21602,1
21603,0
21604,1
21605,0
21606,1
21607,1
21608,1
21609,0
21610,1
21611,1
21612,0
21613,1
21614,1
21615,0
21616,1
21617,1
21618,0
21619,1
21620,1
21621,0
21622,0
21623,0
21624,1
21625,0
21626,1
21627,0
21628,1
21629,0
21630,0
21631,1
21632,0
21633,1
21634,1
21635,0
21636,1
21637,0
21638,0
21639,1
21640,1
21641,1
21642,0
21643,0
21644,1
21645,1
21646,0
21647,0
21648,0
21649,0
21650,1
21651,0
21652,0
21653,1
21654,0
21655,1
21656,0
21657,0
21658,0
21659,1
21660,0
21661,0
21662,0
21663,1
21664,0
21665,1
21666,0
21667,1
21668,0
21669,1
21670,1
21671,1
21672,0
21673,1
21674,1
21675,1
21676,0
21677,1
21678,0
21679,0
21680,1
21681,1
21682,0
21683,0
21684,0
21685,1
21686,1
21687,0
21688,1
21689,1
21690,0
21691,0
21692,1
21693,1
21694,1
21695,1
21696,1
21697,1
21698,1
21699,0
21700,0
21701,0
21702,0
21703,0
21704,0
21705,0
21706,1
21707,0
21708,0
21709,1
21710,1
21711,0
21712,0
21713,1
21714,0
21715,0
21716,0
21717,0
21718,1
21719,1
21720,1
21721,0
21722,1
21723,1
21724,0
21725,0
21726,1
21727,1
21728,1
21729,0
21730,0
21731,0
21732,0
21733,1
21734,0
21735,1
21736,1
21737,1
21738,0
21739,0
21740,0
21741,0
21742,1
21743,1
21744,1
21745,1
21746,1
21747,0
21748,1
21749,0
21750,1
21751,0
21752,1
21753,1
21754,0
21755,1
21756,0
21757,0
21758,0
21759,0
21760,1
21761,1
21762,1
21763,0
21764,1
21765,0
21766,1
21767,0
21768,1
21769,1
21770,1
21771,0
21772,0
21773,1
21774,1
21775,0
21776,1
21777,1
21778,1
21779,0
21780,0
21781,0
21782,1
21783,0
21784,1
21785,0
21786,1
21787,0
21788,0
21789,0
21790,1
21791,1
21792,0
21793,1
21794,0
21795,0
21796,0
21797,1
21798,1
21799,1
21800,0
21801,1
21802,0
21803,1
21804,1
21805,0
21806,0
21807,1
21808,1
21809,0
21810,1
21811,1
21812,1
21813,1
21814,0
21815,1
21816,1
21817,1
21818,0
21819,1
21820,1
21821,0
21822,1
21823,0
21824,1
21825,0
21826,1
21827,0
21828,0
21829,1
21830,1
21831,0
21832,1
21833,1
21834,1
21835,1
21836,0
21837,1
21838,0
21839,1
21840,1
21841,0
21842,1
21843,0
21844,1
21845,1
21846,1
21847,0
21848,0
21849,0
21850,1
21851,1
21852,1
21853,0
21854,0
21855,1
21856,0
21857,0
21858,1
21859,0
21860,1
21861,1
21862,1
21863,0
21864,1
21865,1
21866,0
21867,1
21868,0
21869,0
21870,1
21871,1
21872,0
21873,1
21874,1
21875,1
21876,1
21877,1
21878,0
21879,0
21880,1
21881,1
21882,0
21883,1
21884,0
21885,1
21886,1
21887,1
21888,1
21889,1
21890,1
21891,1
21892,0
21893,0
21894,1
21895,1
21896,0
21897,1
21898,0
21899,0
21900,1
21901,0
21902,0
21903,1
21904,0
21905,0
21906,1
21907,0
21908,0
21909,0
21910,1
21911,1
21912,1
21913,0
21914,1
21915,0
21916,0
21917,0
21918,1
21919,1
21920,0
21921,1
21922,1
21923,1
21924,0
21925,1
21926,1
21927,0
21928,0
21929,0
21930,1
21931,1
21932,0
21933,0
21934,1
21935,0
21936,0
21937,1
21938,1
21939,0
21940,0
21941,0
21942,1
21943,0
21944,1
21945,1
21946,1
21947,1
21948,0
21949,1
21950,1
21951,1
21952,1
21953,1
21954,1
21955,1
21956,0
21957,0
21958,0
21959,0
21960,0
21961,1
21962,1
21963,1
21964,0
21965,0
21966,0
21967,1
21968,1
21969,1
21970,1
21971,1
21972,0
21973,1
21974,1
21975,0
21976,0
21977,1
21978,0
21979,0
21980,0
21981,0
21982,1
21983,0
21984,0
21985,0
21986,0
21987,1
21988,0
21989,1
21990,1
21991,1
21992,0
21993,0
21994,1
21995,1
21996,1
21997,0
21998,0
21999,1
22000,0
22001,0
22002,0
22003,0
22004,1
22005,1
22006,1
22007,0
22008,0
22009,0
22010,1
22011,1
22012,1
22013,1
22014,0
22015,1
22016,1
22017,1
22018,1
22019,0
22020,1
22021,0
22022,1
22023,1
22024,1
22025,0
22026,1
22027,0
22028,1
22029,0
22030,1
22031,0
22032,0
22033,1
22034,1
22035,1
22036,1
22037,1
22038,0
22039,0
22040,1
22041,1
22042,1
22043,0
22044,1
22045,0
22046,0
22047,1
22048,0
22049,1
22050,0
22051,1
22052,0
22053,0
22054,0
22055,1
22056,0
22057,1
22058,0
22059,0
22060,1
22061,0
22062,1
22063,0
22064,0
22065,1
22066,1
22067,1
22068,0
22069,1
22070,1
22071,0
22072,0
22073,0
22074,1
22075,0
22076,1
22077,1
22078,0
22079,0
22080,0
22081,1
22082,1
22083,0
22084,1
22085,0
22086,0
22087,1
22088,0
22089,0
22090,1
22091,1
22092,0
22093,0
22094,1
22095,1
22096,1
22097,1
22098,0
22099,1
22100,0
22101,0
22102,1
22103,1
22104,0
22105,1
22106,0
22107,1
22108,1
22109,1
22110,1
22111,0
22112,0
22113,0
22114,1
22115,1
22116,0
22117,1
22118,1
22119,1
22120,1
22121,0
22122,0
22123,1
22124,1
22125,0
22126,0
22127,1
22128,1
22129,0
22130,0
22131,0
22132,0
22133,1
22134,1
22135,1
22136,1
22137,1
22138,1
22139,0
22140,0
22141,0
22142,0
22143,1
22144,0
22145,0
22146,1
22147,1
22148,1
22149,1
22150,0
22151,1
22152,0
22153,0
22154,1
22155,0
22156,1
22157,0
22158,0
22159,1
22160,0
22161,1
22162,1
22163,1
22164,0
22165,1
22166,1
22167,1
22168,1
22169,0
22170,0
22171,0
22172,1
22173,1
22174,0
22175,1
22176,1
22177,1
22178,1
22179,1
22180,0
22181,1
22182,1
22183,1
22184,1
22185,1
22186,1
22187,1
22188,0
22189,0
22190,0
22191,1
22192,1
22193,1
22194,1
22195,1
22196,1
22197,1
22198,0
22199,0
22200,1
22201,1
22202,0
22203,1
22204,1
22205,1
22206,0
22207,0
22208,1
22209,1
22210,1
22211,0
22212,1
22213,1
22214,1
22215,1
22216,1
22217,0
22218,1
22219,0
22220,0
22221,1
22222,0
22223,1
22224,0
22225,0
22226,0
22227,0
22228,0
22229,1
22230,1
22231,1
22232,1
22233,1
22234,1
22235,1
22236,0
22237,1
22238,0
22239,1
22240,0
22241,0
22242,1
22243,1
22244,1
22245,1
22246,0
22247,1
22248,1
22249,1
22250,1
22251,1
22252,0
22253,1
22254,0
22255,1
22256,1
22257,0
22258,0
22259,1
22260,1
22261,0
22262,1
22263,1
22264,1
22265,0
22266,1
22267,1
22268,1
22269,1
22270,1
22271,0
22272,0
22273,1
22274,0
22275,1
22276,0
22277,1
22278,0
22279,0
22280,1
22281,1
22282,0
22283,0
22284,1
22285,1
22286,1
22287,0
22288,0
22289,1
22290,0
22291,1
22292,1
22293,1
22294,1
22295,1
22296,0
22297,0
22298,0
22299,1
22300,0
22301,1
22302,1
22303,1
22304,1
22305,0
22306,1
22307,1
22308,1
22309,1
22310,0
22311,0
22312,1
22313,0
22314,1
22315,1
22316,1
22317,0
22318,1
22319,1
22320,1
22321,0
22322,0
22323,1
22324,0
22325,0
22326,1
22327,0
22328,0
22329,1
22330,1
22331,0
22332,1
22333,1
22334,0
22335,0
22336,1
22337,0
22338,0
22339,0
22340,1
22341,0
22342,1
22343,1
22344,1
22345,1
22346,1
22347,0
22348,0
22349,1
22350,0
22351,0
22352,1
22353,1
22354,0
22355,1
22356,1
22357,0
22358,1
22359,1
22360,0
22361,0
22362,1
22363,1
22364,1
22365,1
22366,0
22367,0
22368,1
22369,1
22370,1
22371,0
22372,0
22373,1
22374,0
22375,1
22376,1
22377,1
22378,1
22379,1
22380,1
22381,0
22382,0
22383,0
22384,0
22385,0
22386,0
22387,1
22388,1
22389,1
22390,1
22391,1
22392,1
22393,0
22394,0
22395,0
22396,1
22397,1
22398,1
22399,1
22400,1
22401,0
22402,0
22403,0
22404,1
22405,0
22406,1
22407,1
22408,0
22409,0
22410,0
22411,1
22412,0
22413,1
22414,0
22415,0
22416,0
22417,0
22418,1
22419,0
22420,1
22421,0
22422,1
22423,0
22424,1
22425,0
22426,1
22427,1
22428,1
22429,1
22430,0
22431,0
22432,1
22433,1
22434,0
22435,1
22436,0
22437,1
22438,0
22439,0
22440,0
22441,0
22442,1
22443,0
22444,0
22445,0
22446,0
22447,1
22448,1
22449,1
22450,0
22451,0
22452,0
22453,0
22454,1
22455,0
22456,1
22457,0
22458,1
22459,1
22460,1
22461,1
22462,1
22463,0
22464,1
22465,1
22466,1
22467,1
22468,0
22469,1
22470,0
22471,0
22472,0
22473,0
22474,1
22475,1
22476,1
22477,0
22478,1
22479,1
22480,1
22481,0
22482,0
22483,1
22484,1
22485,1
22486,0
22487,1
22488,1
22489,1
22490,0
22491,1
22492,0
22493,1
22494,0
22495,0
22496,0
22497,0
22498,0
22499,1
22500,1
22501,1
22502,1
22503,0
22504,0
22505,1
22506,1
22507,1
22508,1
22509,1
22510,0
22511,0
22512,1
22513,1
22514,1
22515,1
22516,0
22517,0
22518,0
22519,1
22520,1
22521,1
22522,1
22523,0
22524,1
22525,0
22526,0
22527,1
22528,1
22529,0
22530,1
22531,1
22532,0
22533,0
22534,1
22535,1
22536,1
22537,0
22538,0
22539,1
22540,0
22541,0
22542,0
22543,1
22544,1
22545,0
22546,1
22547,0
22548,0
22549,0
22550,1
22551,1
22552,0
22553,0
22554,0
22555,0
22556,1
22557,0
22558,1
22559,0
22560,0
22561,1
22562,1
22563,0
22564,1
22565,0
22566,1
22567,0
22568,0
22569,1
22570,0
22571,1
22572,0
22573,0
22574,1
22575,1
22576,1
22577,0
22578,0
22579,1
22580,0
22581,1
22582,0
22583,1
22584,1
22585,0
22586,1
22587,0
22588,1
22589,0
22590,0
22591,0
22592,0
22593,1
22594,1
22595,1
22596,1
22597,1
22598,0
22599,0
22600,1
22601,0
22602,0
22603,1
22604,1
22605,1
22606,0
22607,0
22608,1
22609,1
22610,0
22611,1
22612,1
22613,0
22614,0
22615,0
22616,0
22617,1
22618,0
22619,1
22620,1
22621,1
22622,1
22623,0
22624,0
22625,1
22626,1
22627,1
22628,1
22629,1
22630,1
22631,1
22632,1
22633,0
22634,0
22635,1
22636,1
22637,1
22638,1
22639,0
22640,0
22641,1
22642,1
22643,0
22644,0
22645,0
22646,1
22647,1
22648,0
22649,0
22650,1
22651,0
22652,1
22653,0
22654,1
22655,1
22656,0
22657,1
22658,0
22659,0
22660,0
22661,1
22662,1
22663,0
22664,0
22665,0
22666,0
22667,1
22668,0
22669,0
22670,0
22671,0
22672,1
22673,1
22674,0
22675,1
22676,1
22677,1
22678,0
22679,0
22680,0
22681,0
22682,0
22683,1
22684,1
22685,1
22686,0
22687,1
22688,0
22689,1
22690,1
22691,1
22692,1
22693,1
22694,0
22695,1
22696,0
22697,0
22698,1
22699,0
22700,0
22701,1
22702,1
22703,1
22704,1
22705,0
22706,0
22707,1
22708,1
22709,1
22710,1
22711,0
22712,1
22713,1
22714,0
22715,1
22716,1
22717,1
22718,1
22719,1
22720,1
22721,1
22722,0
22723,0
22724,0
22725,1
22726,1
22727,0
22728,1
22729,0
22730,1
22731,0
22732,0
22733,0
22734,1
22735,0
22736,1
22737,1
22738,0
22739,0
22740,1
22741,1
22742,1
22743,1
22744,1
22745,1
22746,1
22747,1
22748,1
22749,1
22750,1
22751,1
22752,1
22753,1
22754,0
22755,0
22756,0
22757,0
22758,0
22759,0
22760,1
22761,0
22762,1
22763,1
22764,1
22765,0
22766,1
22767,0
22768,0
22769,0
22770,1
22771,1
22772,1
22773,0
22774,1
22775,1
22776,0
22777,1
22778,0
22779,1
22780,1
22781,1
22782,0
22783,0
22784,0
22785,1
22786,0
22787,0
22788,0
22789,0
22790,0
22791,1
22792,0
22793,1
22794,0
